DEBUG:lightnet.FLIR.prune:CUDA enabled
DEBUG:lightnet.network.module._darknet:Loading weights from pytorch file
INFO:lightnet.network.module._lightnet:Loading weights from file [backup/yolov2-416/final.pt]
WARNING:brambox.io.parser.box._pandas:No 'pd_format' argument found, inferring format from file extension
DEBUG:brambox.io.parser.box._pandas:Inferred Pandas format as 'hdf' from file extension [.h5]
WARNING:brambox.io.parser.box._pandas:No 'pd_format' argument found, inferring format from file extension
DEBUG:brambox.io.parser.box._pandas:Inferred Pandas format as 'hdf' from file extension [.h5]
DEBUG:brambox.stat._matchboxes:Criteria is an internal ufunc, choosing faster apply path
INFO:lightnet.FLIR.prune:Original accuracy is 65.70%
TRAIN:lightnet.engine._engine:122 Loss:0.17769 (Coord:0.06 Conf:0.12)
TRAIN:lightnet.engine._engine:123 Loss:0.14170 (Coord:0.06 Conf:0.08)
TRAIN:lightnet.engine._engine:124 Loss:0.19895 (Coord:0.09 Conf:0.11)
TRAIN:lightnet.engine._engine:125 Loss:0.11905 (Coord:0.06 Conf:0.06)
TRAIN:lightnet.engine._engine:126 Loss:0.18352 (Coord:0.11 Conf:0.08)
TRAIN:lightnet.engine._engine:127 Loss:0.18665 (Coord:0.11 Conf:0.08)
TRAIN:lightnet.engine._engine:128 Loss:0.24923 (Coord:0.13 Conf:0.12)
TRAIN:lightnet.engine._engine:129 Loss:0.18053 (Coord:0.09 Conf:0.09)
TRAIN:lightnet.engine._engine:130 Loss:0.20661 (Coord:0.10 Conf:0.11)
INFO:lightnet.data._dataloading:Resizing network (576, 576)
TRAIN:lightnet.engine._engine:131 Loss:0.15715 (Coord:0.08 Conf:0.07)
TRAIN:lightnet.engine._engine:132 Loss:0.20685 (Coord:0.12 Conf:0.09)
TRAIN:lightnet.engine._engine:133 Loss:0.14095 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:134 Loss:0.08386 (Coord:0.02 Conf:0.06)
TRAIN:lightnet.engine._engine:135 Loss:0.12895 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:136 Loss:0.12900 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:137 Loss:0.15152 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:138 Loss:0.16532 (Coord:0.06 Conf:0.10)
TRAIN:lightnet.engine._engine:139 Loss:0.15605 (Coord:0.06 Conf:0.10)
TRAIN:lightnet.engine._engine:140 Loss:0.17287 (Coord:0.05 Conf:0.12)
INFO:lightnet.data._dataloading:Resizing network (512, 512)
TRAIN:lightnet.engine._engine:141 Loss:0.15212 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:142 Loss:0.13841 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:143 Loss:0.11200 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:144 Loss:0.14515 (Coord:0.06 Conf:0.09)
TRAIN:lightnet.engine._engine:145 Loss:0.12059 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:146 Loss:0.11739 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:147 Loss:0.09844 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:148 Loss:0.08085 (Coord:0.04 Conf:0.04)
TRAIN:lightnet.engine._engine:149 Loss:0.16370 (Coord:0.05 Conf:0.12)
TRAIN:lightnet.engine._engine:150 Loss:0.12476 (Coord:0.05 Conf:0.08)
INFO:lightnet.data._dataloading:Resizing network (608, 608)
TRAIN:lightnet.engine._engine:151 Loss:0.09838 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:152 Loss:0.15195 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:153 Loss:0.13953 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:154 Loss:0.21715 (Coord:0.05 Conf:0.17)
TRAIN:lightnet.engine._engine:155 Loss:0.16138 (Coord:0.05 Conf:0.11)
TRAIN:lightnet.engine._engine:156 Loss:0.18315 (Coord:0.07 Conf:0.12)
TRAIN:lightnet.engine._engine:157 Loss:0.16991 (Coord:0.07 Conf:0.10)
TRAIN:lightnet.engine._engine:158 Loss:0.17627 (Coord:0.05 Conf:0.12)
TRAIN:lightnet.engine._engine:159 Loss:0.20613 (Coord:0.07 Conf:0.13)
TRAIN:lightnet.engine._engine:160 Loss:0.15055 (Coord:0.05 Conf:0.10)
INFO:lightnet.data._dataloading:Resizing network (512, 512)
TRAIN:lightnet.engine._engine:161 Loss:0.16573 (Coord:0.06 Conf:0.10)
TRAIN:lightnet.engine._engine:162 Loss:0.19170 (Coord:0.07 Conf:0.12)
TRAIN:lightnet.engine._engine:163 Loss:0.12824 (Coord:0.06 Conf:0.07)
TRAIN:lightnet.engine._engine:164 Loss:0.12776 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:165 Loss:0.10733 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:166 Loss:0.11554 (Coord:0.05 Conf:0.07)
DEBUG:brambox.stat._matchboxes:Criteria is an internal ufunc, choosing faster apply path
INFO:lightnet.FLIR.train:[Pruned 20.0] Accuracy after training epoch 1: 63.45%
TRAIN:lightnet.engine._engine:167 Loss:0.12377 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:168 Loss:0.12406 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:169 Loss:0.15839 (Coord:0.05 Conf:0.11)
TRAIN:lightnet.engine._engine:170 Loss:0.10513 (Coord:0.04 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (544, 544)
TRAIN:lightnet.engine._engine:171 Loss:0.16478 (Coord:0.08 Conf:0.08)
TRAIN:lightnet.engine._engine:172 Loss:0.17616 (Coord:0.06 Conf:0.11)
TRAIN:lightnet.engine._engine:173 Loss:0.15245 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:174 Loss:0.12610 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:175 Loss:0.11896 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:176 Loss:0.12096 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:177 Loss:0.13654 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:178 Loss:0.13200 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:179 Loss:0.13414 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:180 Loss:0.10880 (Coord:0.04 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (352, 352)
TRAIN:lightnet.engine._engine:181 Loss:0.12796 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:182 Loss:0.16136 (Coord:0.05 Conf:0.11)
TRAIN:lightnet.engine._engine:183 Loss:0.16433 (Coord:0.09 Conf:0.08)
TRAIN:lightnet.engine._engine:184 Loss:0.16796 (Coord:0.07 Conf:0.10)
TRAIN:lightnet.engine._engine:185 Loss:0.17744 (Coord:0.11 Conf:0.07)
TRAIN:lightnet.engine._engine:186 Loss:0.16428 (Coord:0.08 Conf:0.08)
TRAIN:lightnet.engine._engine:187 Loss:0.19950 (Coord:0.10 Conf:0.10)
TRAIN:lightnet.engine._engine:188 Loss:0.12758 (Coord:0.07 Conf:0.06)
TRAIN:lightnet.engine._engine:189 Loss:0.20250 (Coord:0.09 Conf:0.12)
TRAIN:lightnet.engine._engine:190 Loss:0.13901 (Coord:0.08 Conf:0.06)
INFO:lightnet.data._dataloading:Resizing network (448, 448)
TRAIN:lightnet.engine._engine:191 Loss:0.12628 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:192 Loss:0.14531 (Coord:0.06 Conf:0.08)
TRAIN:lightnet.engine._engine:193 Loss:0.11247 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:194 Loss:0.19749 (Coord:0.11 Conf:0.09)
TRAIN:lightnet.engine._engine:195 Loss:0.11440 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:196 Loss:0.15780 (Coord:0.07 Conf:0.09)
TRAIN:lightnet.engine._engine:197 Loss:0.10378 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:198 Loss:0.14628 (Coord:0.10 Conf:0.05)
TRAIN:lightnet.engine._engine:199 Loss:0.13598 (Coord:0.07 Conf:0.07)
TRAIN:lightnet.engine._engine:200 Loss:0.16359 (Coord:0.06 Conf:0.11)
INFO:lightnet.data._dataloading:Resizing network (416, 416)
TRAIN:lightnet.engine._engine:201 Loss:0.12520 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:202 Loss:0.14288 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:203 Loss:0.17658 (Coord:0.07 Conf:0.11)
TRAIN:lightnet.engine._engine:204 Loss:0.10329 (Coord:0.06 Conf:0.04)
TRAIN:lightnet.engine._engine:205 Loss:0.10541 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:206 Loss:0.13112 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:207 Loss:0.15717 (Coord:0.06 Conf:0.10)
TRAIN:lightnet.engine._engine:208 Loss:0.13101 (Coord:0.06 Conf:0.07)
TRAIN:lightnet.engine._engine:209 Loss:0.16676 (Coord:0.08 Conf:0.09)
TRAIN:lightnet.engine._engine:210 Loss:0.09433 (Coord:0.04 Conf:0.06)
INFO:lightnet.data._dataloading:Resizing network (448, 448)
TRAIN:lightnet.engine._engine:211 Loss:0.12152 (Coord:0.07 Conf:0.05)
TRAIN:lightnet.engine._engine:212 Loss:0.14776 (Coord:0.07 Conf:0.08)
TRAIN:lightnet.engine._engine:213 Loss:0.15683 (Coord:0.05 Conf:0.11)
TRAIN:lightnet.engine._engine:214 Loss:0.11310 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:215 Loss:0.11929 (Coord:0.06 Conf:0.06)
TRAIN:lightnet.engine._engine:216 Loss:0.11046 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:217 Loss:0.16832 (Coord:0.06 Conf:0.10)
TRAIN:lightnet.engine._engine:218 Loss:0.17919 (Coord:0.05 Conf:0.13)
TRAIN:lightnet.engine._engine:219 Loss:0.17399 (Coord:0.06 Conf:0.11)
TRAIN:lightnet.engine._engine:220 Loss:0.10090 (Coord:0.04 Conf:0.06)
INFO:lightnet.data._dataloading:Resizing network (576, 576)
TRAIN:lightnet.engine._engine:221 Loss:0.16500 (Coord:0.06 Conf:0.11)
TRAIN:lightnet.engine._engine:222 Loss:0.10246 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:223 Loss:0.17214 (Coord:0.05 Conf:0.12)
TRAIN:lightnet.engine._engine:224 Loss:0.12159 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:225 Loss:0.11964 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:226 Loss:0.18820 (Coord:0.11 Conf:0.08)
TRAIN:lightnet.engine._engine:227 Loss:0.12016 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:228 Loss:0.18844 (Coord:0.09 Conf:0.10)
TRAIN:lightnet.engine._engine:229 Loss:0.14430 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:230 Loss:0.16548 (Coord:0.07 Conf:0.10)
INFO:lightnet.data._dataloading:Resizing network (512, 512)
TRAIN:lightnet.engine._engine:231 Loss:0.16859 (Coord:0.06 Conf:0.11)
TRAIN:lightnet.engine._engine:232 Loss:0.12963 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:233 Loss:0.11778 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:234 Loss:0.15399 (Coord:0.05 Conf:0.11)
TRAIN:lightnet.engine._engine:235 Loss:0.20298 (Coord:0.06 Conf:0.15)
TRAIN:lightnet.engine._engine:236 Loss:0.13401 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:237 Loss:0.16871 (Coord:0.05 Conf:0.11)
TRAIN:lightnet.engine._engine:238 Loss:0.16363 (Coord:0.05 Conf:0.12)
TRAIN:lightnet.engine._engine:239 Loss:0.11753 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:240 Loss:0.15062 (Coord:0.05 Conf:0.10)
INFO:lightnet.data._dataloading:Resizing network (384, 384)
TRAIN:lightnet.engine._engine:241 Loss:0.13718 (Coord:0.04 Conf:0.10)
TRAIN:lightnet.engine._engine:242 Loss:0.12114 (Coord:0.06 Conf:0.06)
TRAIN:lightnet.engine._engine:243 Loss:0.16619 (Coord:0.08 Conf:0.09)
TRAIN:lightnet.engine._engine:244 Loss:0.10029 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:245 Loss:0.13504 (Coord:0.07 Conf:0.07)
TRAIN:lightnet.engine._engine:246 Loss:0.10340 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:247 Loss:0.14273 (Coord:0.06 Conf:0.09)
TRAIN:lightnet.engine._engine:248 Loss:0.12939 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:249 Loss:0.17801 (Coord:0.09 Conf:0.09)
TRAIN:lightnet.engine._engine:250 Loss:0.22074 (Coord:0.12 Conf:0.10)
INFO:lightnet.data._dataloading:Resizing network (352, 352)
TRAIN:lightnet.engine._engine:251 Loss:0.08377 (Coord:0.04 Conf:0.05)
TRAIN:lightnet.engine._engine:252 Loss:0.18614 (Coord:0.11 Conf:0.07)
TRAIN:lightnet.engine._engine:253 Loss:0.14537 (Coord:0.06 Conf:0.09)
TRAIN:lightnet.engine._engine:254 Loss:0.13964 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:255 Loss:0.15982 (Coord:0.08 Conf:0.08)
TRAIN:lightnet.engine._engine:256 Loss:0.11277 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:257 Loss:0.17638 (Coord:0.07 Conf:0.11)
TRAIN:lightnet.engine._engine:258 Loss:0.14136 (Coord:0.06 Conf:0.08)
TRAIN:lightnet.engine._engine:259 Loss:0.16113 (Coord:0.07 Conf:0.09)
TRAIN:lightnet.engine._engine:260 Loss:0.12997 (Coord:0.05 Conf:0.08)
INFO:lightnet.data._dataloading:Resizing network (480, 480)
TRAIN:lightnet.engine._engine:261 Loss:0.17288 (Coord:0.08 Conf:0.09)
TRAIN:lightnet.engine._engine:262 Loss:0.14710 (Coord:0.07 Conf:0.08)
TRAIN:lightnet.engine._engine:263 Loss:0.12521 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:264 Loss:0.10511 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:265 Loss:0.15220 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:266 Loss:0.16408 (Coord:0.05 Conf:0.12)
TRAIN:lightnet.engine._engine:267 Loss:0.20079 (Coord:0.09 Conf:0.11)
TRAIN:lightnet.engine._engine:268 Loss:0.12955 (Coord:0.06 Conf:0.07)
TRAIN:lightnet.engine._engine:269 Loss:0.10728 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:270 Loss:0.11610 (Coord:0.04 Conf:0.08)
INFO:lightnet.data._dataloading:Resizing network (576, 576)
TRAIN:lightnet.engine._engine:271 Loss:0.15452 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:272 Loss:0.14067 (Coord:0.04 Conf:0.10)
TRAIN:lightnet.engine._engine:273 Loss:0.10642 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:274 Loss:0.14849 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:275 Loss:0.12357 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:276 Loss:0.14114 (Coord:0.04 Conf:0.10)
TRAIN:lightnet.engine._engine:277 Loss:0.20194 (Coord:0.06 Conf:0.14)
TRAIN:lightnet.engine._engine:278 Loss:0.15365 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:279 Loss:0.15006 (Coord:0.03 Conf:0.12)
TRAIN:lightnet.engine._engine:280 Loss:0.12951 (Coord:0.05 Conf:0.08)
INFO:lightnet.data._dataloading:Resizing network (480, 480)
TRAIN:lightnet.engine._engine:281 Loss:0.13652 (Coord:0.04 Conf:0.10)
TRAIN:lightnet.engine._engine:282 Loss:0.13719 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:283 Loss:0.09323 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:284 Loss:0.12152 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:285 Loss:0.15562 (Coord:0.05 Conf:0.11)
TRAIN:lightnet.engine._engine:286 Loss:0.12727 (Coord:0.06 Conf:0.07)
TRAIN:lightnet.engine._engine:287 Loss:0.12324 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:288 Loss:0.11132 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:289 Loss:0.08118 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:290 Loss:0.10613 (Coord:0.05 Conf:0.06)
INFO:lightnet.data._dataloading:Resizing network (480, 480)
TRAIN:lightnet.engine._engine:291 Loss:0.10296 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:292 Loss:0.07647 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:293 Loss:0.06547 (Coord:0.03 Conf:0.04)
TRAIN:lightnet.engine._engine:294 Loss:0.12356 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:295 Loss:0.11737 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:296 Loss:0.13817 (Coord:0.07 Conf:0.07)
TRAIN:lightnet.engine._engine:297 Loss:0.15508 (Coord:0.06 Conf:0.10)
TRAIN:lightnet.engine._engine:298 Loss:0.13713 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:299 Loss:0.15564 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:300 Loss:0.10936 (Coord:0.04 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (544, 544)
TRAIN:lightnet.engine._engine:301 Loss:0.08611 (Coord:0.05 Conf:0.04)
TRAIN:lightnet.engine._engine:302 Loss:0.13378 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:303 Loss:0.15728 (Coord:0.07 Conf:0.09)
TRAIN:lightnet.engine._engine:304 Loss:0.11859 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:305 Loss:0.12586 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:306 Loss:0.10987 (Coord:0.05 Conf:0.06)
TRAIN:lightnet.engine._engine:307 Loss:0.14883 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:308 Loss:0.12822 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:309 Loss:0.14946 (Coord:0.04 Conf:0.11)
TRAIN:lightnet.engine._engine:310 Loss:0.10266 (Coord:0.03 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (576, 576)
TRAIN:lightnet.engine._engine:311 Loss:0.09222 (Coord:0.04 Conf:0.05)
TRAIN:lightnet.engine._engine:312 Loss:0.14229 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:313 Loss:0.13354 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:314 Loss:0.16144 (Coord:0.05 Conf:0.12)
TRAIN:lightnet.engine._engine:315 Loss:0.13486 (Coord:0.04 Conf:0.10)
TRAIN:lightnet.engine._engine:316 Loss:0.12918 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:317 Loss:0.13924 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:318 Loss:0.13071 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:319 Loss:0.11908 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:320 Loss:0.21138 (Coord:0.08 Conf:0.13)
INFO:lightnet.data._dataloading:Resizing network (352, 352)
TRAIN:lightnet.engine._engine:321 Loss:0.08252 (Coord:0.04 Conf:0.05)
TRAIN:lightnet.engine._engine:322 Loss:0.16187 (Coord:0.07 Conf:0.09)
TRAIN:lightnet.engine._engine:323 Loss:0.14833 (Coord:0.06 Conf:0.08)
TRAIN:lightnet.engine._engine:324 Loss:0.16158 (Coord:0.09 Conf:0.07)
TRAIN:lightnet.engine._engine:325 Loss:0.11300 (Coord:0.05 Conf:0.06)
TRAIN:lightnet.engine._engine:326 Loss:0.12599 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:327 Loss:0.11924 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:328 Loss:0.15620 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:329 Loss:0.22182 (Coord:0.11 Conf:0.11)
TRAIN:lightnet.engine._engine:330 Loss:0.12085 (Coord:0.04 Conf:0.08)
INFO:lightnet.data._dataloading:Resizing network (320, 320)
TRAIN:lightnet.engine._engine:331 Loss:0.13148 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:332 Loss:0.12584 (Coord:0.05 Conf:0.07)
DEBUG:brambox.stat._matchboxes:Criteria is an internal ufunc, choosing faster apply path
INFO:lightnet.FLIR.train:[Pruned 20.0] Accuracy after training epoch 2: 64.28%
TRAIN:lightnet.engine._engine:333 Loss:0.13407 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:334 Loss:0.18448 (Coord:0.08 Conf:0.10)
TRAIN:lightnet.engine._engine:335 Loss:0.13337 (Coord:0.06 Conf:0.08)
TRAIN:lightnet.engine._engine:336 Loss:0.12081 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:337 Loss:0.16996 (Coord:0.06 Conf:0.11)
TRAIN:lightnet.engine._engine:338 Loss:0.15208 (Coord:0.08 Conf:0.08)
TRAIN:lightnet.engine._engine:339 Loss:0.17705 (Coord:0.08 Conf:0.09)
TRAIN:lightnet.engine._engine:340 Loss:0.10377 (Coord:0.06 Conf:0.04)
INFO:lightnet.data._dataloading:Resizing network (544, 544)
TRAIN:lightnet.engine._engine:341 Loss:0.14520 (Coord:0.07 Conf:0.08)
TRAIN:lightnet.engine._engine:342 Loss:0.15559 (Coord:0.06 Conf:0.09)
TRAIN:lightnet.engine._engine:343 Loss:0.12515 (Coord:0.06 Conf:0.07)
TRAIN:lightnet.engine._engine:344 Loss:0.09205 (Coord:0.04 Conf:0.05)
TRAIN:lightnet.engine._engine:345 Loss:0.10646 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:346 Loss:0.15430 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:347 Loss:0.14407 (Coord:0.06 Conf:0.08)
TRAIN:lightnet.engine._engine:348 Loss:0.14918 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:349 Loss:0.11757 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:350 Loss:0.14721 (Coord:0.04 Conf:0.11)
INFO:lightnet.data._dataloading:Resizing network (576, 576)
TRAIN:lightnet.engine._engine:351 Loss:0.14899 (Coord:0.09 Conf:0.06)
TRAIN:lightnet.engine._engine:352 Loss:0.09812 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:353 Loss:0.11759 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:354 Loss:0.15893 (Coord:0.05 Conf:0.11)
TRAIN:lightnet.engine._engine:355 Loss:0.14236 (Coord:0.06 Conf:0.09)
TRAIN:lightnet.engine._engine:356 Loss:0.15251 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:357 Loss:0.25596 (Coord:0.14 Conf:0.12)
TRAIN:lightnet.engine._engine:358 Loss:0.13324 (Coord:0.06 Conf:0.07)
TRAIN:lightnet.engine._engine:359 Loss:0.16731 (Coord:0.07 Conf:0.10)
TRAIN:lightnet.engine._engine:360 Loss:0.13925 (Coord:0.05 Conf:0.09)
INFO:lightnet.data._dataloading:Resizing network (416, 416)
TRAIN:lightnet.engine._engine:361 Loss:0.10175 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:362 Loss:0.13795 (Coord:0.06 Conf:0.08)
TRAIN:lightnet.engine._engine:363 Loss:0.09485 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:364 Loss:0.13382 (Coord:0.03 Conf:0.10)
TRAIN:lightnet.engine._engine:365 Loss:0.07959 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:366 Loss:0.11920 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:367 Loss:0.12792 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:368 Loss:0.11680 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:369 Loss:0.12108 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:370 Loss:0.14988 (Coord:0.05 Conf:0.10)
INFO:lightnet.data._dataloading:Resizing network (608, 608)
TRAIN:lightnet.engine._engine:371 Loss:0.08387 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:372 Loss:0.12892 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:373 Loss:0.15092 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:374 Loss:0.15614 (Coord:0.04 Conf:0.12)
TRAIN:lightnet.engine._engine:375 Loss:0.10678 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:376 Loss:0.19584 (Coord:0.08 Conf:0.12)
TRAIN:lightnet.engine._engine:377 Loss:0.06961 (Coord:0.03 Conf:0.04)
TRAIN:lightnet.engine._engine:378 Loss:0.11258 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:379 Loss:0.13822 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:380 Loss:0.15337 (Coord:0.05 Conf:0.10)
INFO:lightnet.data._dataloading:Resizing network (544, 544)
TRAIN:lightnet.engine._engine:381 Loss:0.15889 (Coord:0.06 Conf:0.09)
TRAIN:lightnet.engine._engine:382 Loss:0.14403 (Coord:0.04 Conf:0.10)
TRAIN:lightnet.engine._engine:383 Loss:0.15407 (Coord:0.04 Conf:0.11)
TRAIN:lightnet.engine._engine:384 Loss:0.15410 (Coord:0.07 Conf:0.09)
TRAIN:lightnet.engine._engine:385 Loss:0.10228 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:386 Loss:0.11027 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:387 Loss:0.10327 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:388 Loss:0.12532 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:389 Loss:0.11328 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:390 Loss:0.11454 (Coord:0.03 Conf:0.09)
INFO:lightnet.data._dataloading:Resizing network (416, 416)
TRAIN:lightnet.engine._engine:391 Loss:0.14935 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:392 Loss:0.09791 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:393 Loss:0.10279 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:394 Loss:0.10351 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:395 Loss:0.12771 (Coord:0.03 Conf:0.10)
TRAIN:lightnet.engine._engine:396 Loss:0.11106 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:397 Loss:0.10233 (Coord:0.03 Conf:0.08)
